split,mode,model,seed,acc,pre,recall,f1,auc
scaffold,classification,PAGTN,1,0.8507462686567164,0.8524590163934426,0.981132075471698,0.912280701754386,0.6975142258161126
scaffold,classification,PAGTN,2,0.8308457711442786,0.8342245989304813,0.981132075471698,0.9017341040462428,0.7322551662174304
scaffold,classification,PAGTN,3,0.8208955223880597,0.8153846153846154,1.0,0.8983050847457628,0.6072177298592393
scaffold,classification,PAGTN,4,0.8308457711442786,0.8378378378378378,0.9748427672955976,0.9011627906976744,0.6949685534591195
scaffold,classification,PAGTN,5,0.835820895522388,0.8315789473684211,0.9937106918238994,0.9054441260744984,0.6699610661874813
scaffold,classification,PAGTN,6,0.7910447761194029,0.7910447761194029,1.0,0.8833333333333333,0.6747529200359389
scaffold,classification,PAGTN,7,0.835820895522388,0.8387096774193549,0.981132075471698,0.9043478260869564,0.6795447738843965
scaffold,classification,PAGTN,8,0.8208955223880597,0.8153846153846154,1.0,0.8983050847457628,0.6954177897574124
scaffold,classification,PAGTN,9,0.8109452736318408,0.8134715025906736,0.9874213836477987,0.8920454545454545,0.6755016471997604
scaffold,classification,PAGTN,10,0.8258706467661692,0.8229166666666666,0.9937106918238994,0.9002849002849002,0.6885294998502546
scaffold,classification,MPNN,1,0.746268656716418,0.8333333333333334,0.8490566037735849,0.8411214953271028,0.7345762204252771
scaffold,classification,MPNN,2,0.6965174129353234,0.80625,0.8113207547169812,0.8087774294670848,0.6519167415393831
scaffold,classification,MPNN,3,0.7860696517412935,0.8670886075949367,0.8616352201257862,0.8643533123028392,0.7476789457921533
scaffold,classification,MPNN,4,0.7810945273631841,0.7918781725888325,0.981132075471698,0.8764044943820226,0.7252920035938903
scaffold,classification,MPNN,5,0.7014925373134329,0.8278145695364238,0.7861635220125787,0.8064516129032259,0.5984576220425277
scaffold,classification,MPNN,6,0.8756218905472637,0.9036144578313252,0.9433962264150944,0.9230769230769232,0.8676250374363582
scaffold,classification,MPNN,7,0.8308457711442786,0.8415300546448088,0.9685534591194968,0.9005847953216375,0.6681641209943097
scaffold,classification,MPNN,8,0.8258706467661692,0.8780487804878049,0.9056603773584906,0.891640866873065,0.6888289907157832
scaffold,classification,MPNN,9,0.845771144278607,0.8809523809523809,0.9308176100628932,0.9051987767584098,0.816711590296496
scaffold,classification,MPNN,10,0.8258706467661692,0.8444444444444444,0.9559748427672956,0.8967551622418879,0.8417190775681341
scaffold,classification,GCN,1,0.8258706467661692,0.8369565217391305,0.9685534591194968,0.8979591836734693,0.8061545372866128
scaffold,classification,GCN,2,0.7910447761194029,0.8162162162162162,0.949685534591195,0.877906976744186,0.5560796645702306
scaffold,classification,GCN,3,0.7711442786069652,0.8383233532934131,0.8805031446540881,0.8588957055214723,0.7009583707696915
scaffold,classification,GCN,4,0.8109452736318408,0.8201058201058201,0.9748427672955976,0.8908045977011495,0.5819856244384546
scaffold,classification,GCN,5,0.6915422885572139,0.8129032258064516,0.7924528301886793,0.802547770700637,0.6225666367175802
scaffold,classification,GCN,6,0.8258706467661692,0.8229166666666666,0.9937106918238994,0.9002849002849002,0.7447589098532494
scaffold,classification,GCN,7,0.8159203980099502,0.8315217391304348,0.9622641509433962,0.892128279883382,0.7846660676849356
scaffold,classification,GCN,8,0.6915422885572139,0.825503355704698,0.7735849056603774,0.7987012987012987,0.6895028451632226
scaffold,classification,GCN,9,0.7761194029850746,0.8275862068965517,0.9056603773584906,0.8648648648648648,0.716157532195268
scaffold,classification,GCN,10,0.5223880597014925,0.7787610619469026,0.5534591194968553,0.6470588235294117,0.4851003294399521
scaffold,classification,GAT,1,0.7960199004975125,0.8105263157894737,0.9685534591194968,0.8825214899713466,0.623015873015873
scaffold,classification,GAT,2,0.6965174129353234,0.7987804878048781,0.8238993710691824,0.8111455108359134,0.6154537286612759
scaffold,classification,GAT,3,0.4975124378109453,0.79,0.4968553459119497,0.61003861003861,0.4685534591194968
scaffold,classification,GAT,4,0.8059701492537313,0.803030303030303,1.0,0.8907563025210083,0.6845612458820006
scaffold,classification,GAT,5,0.8258706467661692,0.8563218390804598,0.9371069182389936,0.8948948948948949,0.7059748427672956
scaffold,classification,GAT,6,0.845771144278607,0.8440860215053764,0.9874213836477987,0.9101449275362318,0.7476789457921533
scaffold,classification,GAT,7,0.8109452736318408,0.8711656441717791,0.8930817610062893,0.8819875776397514,0.7174303683737646
scaffold,classification,GAT,8,0.8208955223880597,0.8219895287958116,0.9874213836477987,0.8971428571428572,0.75591494459419
scaffold,classification,GAT,9,0.8308457711442786,0.8306878306878307,0.9874213836477987,0.9022988505747128,0.5371368673255466
scaffold,classification,GAT,10,0.845771144278607,0.872093023255814,0.9433962264150944,0.9063444108761328,0.7322551662174304
scaffold,classification,DMPNN,1,0.8258706467661692,0.8229166666666666,0.9937106918238994,0.9002849002849002,0.6391135070380354
scaffold,classification,DMPNN,2,0.7910447761194029,0.7910447761194029,1.0,0.8833333333333333,0.6621743036837376
scaffold,classification,DMPNN,3,0.7761194029850746,0.9130434782608696,0.7924528301886793,0.8484848484848485,0.8331835879005691
scaffold,classification,DMPNN,4,0.7611940298507462,0.8580645161290322,0.8364779874213837,0.8471337579617835,0.7834681042228212
scaffold,classification,DMPNN,5,0.7064676616915423,0.852112676056338,0.7610062893081762,0.8039867109634552,0.6217430368373764
scaffold,classification,DMPNN,6,0.8109452736318408,0.8167539267015707,0.981132075471698,0.8914285714285715,0.635968852949985
scaffold,classification,DMPNN,7,0.7512437810945274,0.916030534351145,0.7547169811320755,0.8275862068965517,0.7941000299490866
scaffold,classification,DMPNN,8,0.8407960199004975,0.839572192513369,0.9874213836477987,0.907514450867052,0.6729559748427673
scaffold,classification,DMPNN,9,0.8059701492537313,0.9054054054054054,0.8427672955974843,0.8729641693811074,0.7902066486972148
scaffold,classification,DMPNN,10,0.8159203980099502,0.8860759493670886,0.8805031446540881,0.8832807570977917,0.7259658580413297
scaffold,classification,AttentiveFP,1,0.736318407960199,0.8581081081081081,0.7987421383647799,0.8273615635179155,0.6914495357891586
scaffold,classification,AttentiveFP,2,0.8109452736318408,0.8167539267015707,0.981132075471698,0.8914285714285715,0.6693620844564241
scaffold,classification,AttentiveFP,3,0.8208955223880597,0.8324324324324325,0.9685534591194968,0.8953488372093024,0.6574573225516621
scaffold,classification,AttentiveFP,4,0.7910447761194029,0.8232044198895028,0.9371069182389936,0.8764705882352941,0.6088649296196467
scaffold,classification,AttentiveFP,5,0.8208955223880597,0.8360655737704918,0.9622641509433962,0.8947368421052632,0.7052261156034741
scaffold,classification,AttentiveFP,6,0.5870646766169154,0.9130434782608696,0.5283018867924528,0.6693227091633467,0.7252171308775082
scaffold,classification,AttentiveFP,7,0.6616915422885572,0.8421052631578947,0.7044025157232704,0.7671232876712328,0.5968852949985025
scaffold,classification,AttentiveFP,8,0.7960199004975125,0.8511904761904762,0.89937106918239,0.8746177370030581,0.6600778676250374
scaffold,classification,AttentiveFP,9,0.7910447761194029,0.8268156424581006,0.9308176100628932,0.8757396449704142,0.5723270440251572
scaffold,classification,AttentiveFP,10,0.8059701492537313,0.8225806451612904,0.9622641509433962,0.8869565217391304,0.727088948787062
random,classification,AttentiveFP,1,0.8308457711442786,0.9194630872483222,0.8616352201257862,0.8896103896103895,0.8800539083557952
random,classification,AttentiveFP,2,0.8109452736318408,0.9006622516556292,0.8553459119496856,0.8774193548387097,0.8679245283018868
random,classification,AttentiveFP,3,0.7213930348258707,0.9401709401709402,0.6918238993710691,0.7971014492753623,0.8297394429469901
random,classification,AttentiveFP,4,0.8805970149253731,0.9041916167664672,0.949685534591195,0.9263803680981596,0.8495058400718778
random,classification,AttentiveFP,5,0.8656716417910447,0.902439024390244,0.9308176100628932,0.91640866873065,0.8387241689128482
random,classification,AttentiveFP,6,0.8258706467661692,0.8827160493827161,0.89937106918239,0.8909657320872275,0.877058999700509
random,classification,AttentiveFP,7,0.8208955223880597,0.896774193548387,0.8742138364779874,0.8853503184713376,0.8662773285414795
random,classification,AttentiveFP,8,0.8308457711442786,0.8698224852071006,0.9245283018867924,0.8963414634146342,0.8619347109913148
random,classification,AttentiveFP,9,0.845771144278607,0.8595505617977528,0.9622641509433962,0.9080118694362018,0.8837975441749027
random,classification,AttentiveFP,10,0.8308457711442786,0.8930817610062893,0.8930817610062893,0.8930817610062893,0.8614106019766398
random,classification,DMPNN,1,0.8208955223880597,0.89171974522293,0.8805031446540881,0.8860759493670887,0.8406708595387841
random,classification,DMPNN,2,0.7960199004975125,0.9041095890410958,0.8301886792452831,0.8655737704918034,0.8763102725366876
random,classification,DMPNN,3,0.8308457711442786,0.913907284768212,0.8679245283018868,0.8903225806451613,0.8846960167714886
random,classification,DMPNN,4,0.8159203980099502,0.8961038961038961,0.8679245283018868,0.8817891373801917,0.8216531895777179
random,classification,DMPNN,5,0.8208955223880597,0.896774193548387,0.8742138364779874,0.8853503184713376,0.8638814016172507
random,classification,DMPNN,6,0.8059701492537313,0.875,0.8805031446540881,0.877742946708464,0.779874213836478
